material_id,supplier_id,quantity_in_stock
992,18,40366
993,37,41175
993,47,4024
994,13,9782
994,24,15853
994,30,9961
995,44,28633
995,49,26986
995,20,20983
996,41,13440
997,18,42439
997,19,10624
998,44,15575
998,39,26698
999,8,9927
1000,2,16194
